ticker,company,sector,industry,country,region,exchange,currency
Z74.SI,Singtel,Communication Services,Telecom Services,Singapore,Asia,SGX,SGD
C6L.SI,Singapore Airlines,Industrials,Airlines,Singapore,Asia,SGX,SGD
BHP.AX,BHP Group,Basic Materials,Other Industrial Metals & Mining,Australia,Asia-Pacific,ASX,AUD
RIO.AX,Rio Tinto Ltd,Basic Materials,Other Industrial Metals & Mining,Australia,Asia-Pacific,ASX,AUD
CBA.AX,Commonwealth Bank,Financial Services,Banks - Diversified,Australia,Asia-Pacific,ASX,AUD
NAB.AX,National Australia Bank,Financial Services,Banks - Diversified,Australia,Asia-Pacific,ASX,AUD
WBC.AX,Westpac Banking Corp,Financial Services,Banks - Diversified,Australia,Asia-Pacific,ASX,AUD
ANZ.AX,ANZ Group,Financial Services,Banks - Diversified,Australia,Asia-Pacific,ASX,AUD
CSL.AX,CSL Limited,Healthcare,Biotechnology,Australia,Asia-Pacific,ASX,AUD
WES.AX,Wesfarmers Ltd,Consumer Cyclical,Specialty Retail,Australia,Asia-Pacific,ASX,AUD
WOW.AX,Woolworths Group,Consumer Defensive,Grocery Stores,Australia,Asia-Pacific,ASX,AUD
601318.SS,Ping An Insurance (A),Financial Services,Insurance - Life,China,Asia,Shanghai SE,CNY
600519.SS,Kweichow Moutai,Consumer Defensive,Beverages - Wineries & Distilleries,China,Asia,Shanghai SE,CNY
601398.SS,ICBC (A),Financial Services,Banks - Diversified,China,Asia,Shanghai SE,CNY
000858.SZ,Wuliangye Yibin,Consumer Defensive,Beverages - Wineries & Distilleries,China,Asia,Shenzhen SE,CNY
000333.SZ,Midea Group,Consumer Cyclical,Furnishings Fixtures & Appliances,China,Asia,Shenzhen SE,CNY
